PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40642723,Whole-Eye Radiation for the Local Control of Choroidal Lymphoma in Primary Central Nervous System Lymphoma: A 14-Year Case Study.,2025,Yoshio Kotaro; Tanaka Takehiro; Matsuoka Ken-Ichi,"Department of Radiology, Graduate School of Medicine, Dentistry, and Pharmaceutical Sciences, Okayama University, Okayama, JPN.; Department of Hematology and Oncology, Graduate School of Medicine, Dentistry, and Pharmaceutical Sciences, Okayama University, Okayama, JPN.; Department of Pathology, Graduate School of Medicine, Dentistry, and Pharmaceutical Sciences, Okayama University, Okayama, JPN.",
40642487,"Comparison of efficacy and safety of a proposed biosimilar QL1206 with reference denosumab in patients with bone metastasis from breast cancer: A subgroup analysis of a randomized, double-blinded phase III study.",2025,Wei Shihong; Li Yujie; Han Cuicui; Kang Xiaoyan,"Clinical Research and Development Center, Qilu Pharmaceutical Co., Ltd., Jinan 250101, China.; Department of Radiation Oncology, Sun Yat-sen University Cancer Center Gansu Hospital, Gansu Provincial Cancer Hospital, Lanzhou 730050, China.",
40642095,The OT-II model reveals dual ,2025,Fernández-Delgado Irene; Martin-Cofreces Noa Beatriz; Bustos-Morán Eugenio; Calpena Ana Cristina; Sánchez-Madrid Francisco,"Immunology Department, Instituto de Investigación Sanitaria Hospital Universitario La Princesa, Universidad Autónoma de Madrid, Madrid, Spain.; Department of Pharmacy, Pharmaceutical Technology and Physical Chemistry, Faculty of Pharmacy and Food Sciences, University of Barcelona, Barcelona, Spain.",
40641923,Risk factors and outcome of asparaginase-associated pancreatitis in pediatric acute lymphoblastic leukemia.,2025,Youssef Sarah H; Hammad Dina,"Department of Pharmaceutical Services, Children's Cancer Hospital Egypt, Cairo, Egypt.",
40641817,"Mitoxantrone in combination with clofarabine (MITCL) in children, adolescents and young adults with relapsed/refractory acute leukaemia: final results of a phase I/II trial.",2025,Loken Michael R,"Hematologics Inc., Seattle, WA, USA.",
40641337,Boosting Breast Cancer Immunotherapy through Targeted siRNA Delivery and Sequential Chemotherapy.,2025,Jabarimani Naghmeh; Khabazian Ehsan; Morshedi Bahar; Fatahi Yousef; Hosseini Mina; Atyabi Fatemeh; Dorkoosh Farid,"Department of Pharmaceutics, Faculty of Pharmacy, Tehran University of Medical Sciences, Tehran, Iran.; Department of Pharmaceutical Nanotechnology, Faculty of Pharmacy, Tehran University of Medical Sciences, Tehran, Iran.; Department of Biotechnology, Faculty of Pharmacy, Tehran University of Medical Sciences, Tehran, Iran.",
40641333,Targeted Europium Chelation: A Strategy for Intervening Tumor Extracellular Matrix.,2025,Li Jie; Fan Xiaomin; Wang Yuxin; Han Lingfei; Lin Yue; Liu Wenyuan; Zheng Feng; Wang Huai-Song,"Department of Pharmaceutical Analysis, China Pharmaceutical University, Nanjing 211198, China.",
40641284,"Synthesis, Anticancer Evaluation, and Molecular Docking of Novel Thiazolobenzimidazole-Thiazole Hybrids as Potent Colon Cancer Inhibitors.",2025,Huwaimel Bader; Abouzied Amr S; Alamri Abdulwahab; Alqarni Saad,"Department of Pharmacology and Toxicology, College of Pharmacy, University of Ha'il, Ha'il, 55211, Saudi Arabia.; Department of Pharmaceutical Chemistry, College of Pharmacy, University of Ha'il, Ha'il, 55473, Saudi Arabia.",
40641061,"A novel furo[2,3-",2025,El-Dakroury Walaa A; Zewail Moataz B; Mansour Mai A; Mohammed Osama A; Doghish Ahmed S; Sallam Al-Aliaa M; Gebril Mostafa I; Abouzid Khaled A M; Noshy Mina; Nomier Yousra A; Oraby Mamdouh A,"Clinical Pharmacy Department, Faculty of Pharmacy, King Salman International University (KSIU), South Sinai, Ras Sudr 46612, Egypt.; Department of Pharmaceutics and Industrial Pharmacy, Faculty of Pharmacy, Badr University in Cairo (BUC), Badr City, Cairo 11829, Egypt.; Department of Pharmacology, College of Medicine, University of Bisha, Bisha 61922, Saudi Arabia.; Pharmacology and Toxicology Department, Faculty of Pharmacy, Badr University in Cairo (BUC), Badr City, Cairo 11829, Egypt.; Pharmaceutical Chemistry Department, Faculty of Pharmacy, Badr University in Cairo (BUC), Badr City, 11829, Cairo, Egypt.; Department of Biochemistry, Faculty of Pharmacy, Badr University in Cairo (BUC), Badr City, 11829, Cairo, Egypt.; Pharmaceutical Chemistry Department, Faculty of Pharmacy, Ain Shams University, Abbassia, Cairo 11566, Egypt.; Pharmacology and Clinical Pharmacy Department, College of Medicine and Health Sciences, Sultan Qaboos University, Muscat, Oman.",
40641030,Crossing Boundaries: A Review of the Diverse Functions of Heterocyclic Compounds in the Management of Cancer and Infectious Diseases.,2025,Wal Pranay; Wal Ankita; Ganguly Paramita; Nainwal Pankaj; Lari Mohd Qasid; Kumar Ajay; Kumar Dileep,"Department of Pharm Chemistry, Manipal College of Pharmaceutical Sciences, Manipal Academy of Higher Education, Manipal, 576104, Karnataka, India.; School of Pharmacy, Graphic Era Hill University, Dehradun, Uttarakhand, India.; Department of Pharmaceutical Technology, Brainware University Barasat West Bengal, India.; Sardar Patel College of Pharmacy, Medical College Road, Gorakhpur, India.; Pranveer Singh Institute of Technology, Pharmacy, NH-19, Bhauti Road, Kanpur UP, India.",
40641012,Review Deciphering the Anticancer Efficacy of Oroxylin A Targeting Dysregulated Oncogenes.,2025,Rajotiya Sumit; Devi Seema; Baldaniya Lalji; Lakhanpal Sorabh; Verma Meenakshi; Ramniwas Seema,"School of Pharmaceutical Sciences, Lovely Professional University, Phagwara, Punjab; India.; NIMS Institute of Pharmacy, NIMS University, Rajasthan, Jaipur, India.; University Centre of Research and Development, University institute of Biotechnology, Chandigarh University Gharuan, Mohali, Punjab, India.; Marwadi University Research Center, Department of Pharmaceutical Sciences, Faculty of Health Sciences, Marwadi University, Rajkot-360003, Gujarat, India.; Chandigarh Pharmacy College, Chandigarh Group of Colleges, Jhanjeri, Mohali 140307, Punjab, India.",
40640924,Cross-sectional survey on cancer patients' concerns and consultation needs with pharmacists at the time of initial diagnosis.,2025,Watanabe Tomofumi; Sagara Atsunobu; Abe Tomoya; Yubune Koharu; Yoshikawa Satoshi; Terakado Hiroyuki,"Faculty of Pharmacy, Iryo Sosei University, 5-5-1 Chuo-dai Iino, Iwaki, Fukushima, Japan.; Department of Clinical Epidemiology, School of Pharmacy and Pharmaceutical Sciences, Hoshi University, 2-4-41 Ebara, Shinagawa-ku, Tokyo, Japan. [email].; Department of Clinical Epidemiology, School of Pharmacy and Pharmaceutical Sciences, Hoshi University, 2-4-41 Ebara, Shinagawa-ku, Tokyo, Japan.; Department of Pharmacy, Japan Institute for Health Security, National Center for Global Health and Medicine, 1-21-1 Toyama, Shinjuku-ku, Tokyo, Japan.; Department of Pharmacy, Saitama Cancer Center, 780 Komuro, Ina-machi, Kitaadachi-gun, Saitama, Japan.",[email].
40640833,"Multimodal evaluation of cerebrospinal fluid from breast cancer leptomeningeal metastases using circulating tumor cell detection, single-cell sequencing, and proteomics.",2025,Blouw Barbara,"Plus Therapeutics, San Diego, CA, 92121, USA.",[email].
40640516,Unveiling a sustainable approach to cancer treatment: the antitumor activity of amygdalin and cell-free supernatant of Lacticaseibacillus rhamnosus.,2025,Riad Omnia Karem M; Selim Heba Mohammed Refat M; Khalaf Wafaa S,"Department of Microbiology and Immunology, Faculty of Pharmacy (Girls), Al-Azhar University, Nasr City, Cairo, 11751, Egypt.; Department of Microbiology and Immunology, Faculty of Pharmacy (Girls), Al-Azhar University, Nasr City, Cairo, 11751, Egypt. [email].; Department of Pharmaceutical Sciences, College of Pharmacy, AlMaarefa University, P.O. Box 71666, 11597, Riyadh, Saudi Arabia.",[email].
40640499,"Iron-silver-modified quantum dots act as efficient catalysts in anti-cancer multitherapy through controlled, ultrasound-induced oxidation.",2025,Wang Dong; Ji Lei; Li You; Xu Meng; Zhang Jiatao,"Key Laboratory of Medical Molecule Science and Pharmaceutics Engineering, Ministry of Industry and Information Technology, School of Chemistry and Chemical Engineering, Institute of Medical-Industrial Integration, Beijing Key Laboratory of Structurally Controllable Advanced Functional Materials and Green Applications, School of Materials Science and Engineering, Beijing Institute of Technology, Beijing, China. [email].; Key Laboratory of Medical Molecule Science and Pharmaceutics Engineering, Ministry of Industry and Information Technology, School of Chemistry and Chemical Engineering, Institute of Medical-Industrial Integration, Beijing Key Laboratory of Structurally Controllable Advanced Functional Materials and Green Applications, School of Materials Science and Engineering, Beijing Institute of Technology, Beijing, China.",[email].; [email].; [email].
40640393,A bispecific antibody-drug conjugate targeting EGFR and HER3 in metastatic esophageal squamous cell carcinoma: a phase 1b trial.,2025,Zhu Yi; Zhu Hai; Xiao Sa,"Baili-Bio (Chengdu) Pharmaceutical Co. Ltd., Chengdu, China.; Sichuan Biokin Pharmaceutical Co. Ltd., Chengdu, China.",[email].; [email].; [email].
40640119,DKN-01 and tislelizumab as second-line therapy in DKK1-high gastroesophageal adenocarcinoma: DisTinGuish trial part B.,2025,Shim Byoung Yong; Sym Sun Jin; Kagey Michael H; Stilian Melissa; Jia Calvin; Sirard Cynthia A,"Gachon University Gil Medical Center, Incheon, Korea.; Leap Therapeutics, Cambridge, MA, USA.; The Catholic University of Korea St. Vincent's Hospital, Suwon, Korea.",[email].; [email].
40639983,Oncolytic adenovirus serotype 35 mediated tumor growth suppression ,2025,Ono Ryosuke; Tokuoka Sora; Tachibana Masashi; Sakurai Fuminori; Mizuguchi Hiroyuki,"Laboratory of Biochemistry and Molecular Biology, Graduate School of Pharmaceutical Sciences, The University of Osaka, Osaka, Japan [email] [email].; Laboratory of Biochemistry and Molecular Biology, School of Pharmaceutical Sciences, The University of Osaka, Osaka, Japan.; Laboratory of Biochemistry and Molecular Biology, Graduate School of Pharmaceutical Sciences, The University of Osaka, Osaka, Japan.",[email].; [email].
40639718,Characterizing Kupffer Cell Production of CD5L and Its Function on Regulating Migration of Natural Killer T Cells.,2025,Hong Handan; Tu Taojian; Alhousari Diala; He Lina; Aggarwal Richa; Debebe Anketse; Chen Chien-Yu; Cadenas Enrique; Alachkar Houda; Stiles Bangyan L,"Department of Clinical Pharmacy, Mann School of Pharmacy, University of Southern California, Los Angeles, CA 90089.; Department of Pharmacology and Pharmaceutical Sciences, Mann School of Pharmacy, University of Southern California, Los Angeles, CA 90089; Department of Pathology, Keck School of Medicine, University of Southern California, Los Angeles, CA 90033. Electronic address: [email].; Department of Pharmacology and Pharmaceutical Sciences, Mann School of Pharmacy, University of Southern California, Los Angeles, CA 90089.",[email].
40639634,Advances in cancer therapy: a critical review of β-cyclodextrins conjugated nanoparticle delivery systems as molecularly targeted therapies.,2025,Yadav Shikha; Naik Bukke Sarad Pawar; Prajapati Shatrudhan; Aansari Irfan; Tomar Paramvir Singh; Jai Rishab; Vardhan Jai; Chettupalli Ananda Kumar; Thalluri Chandrashekar; Eftekhari Zohre; Onohuean Hope,"Department of Medical Allied Sciences, School of Pharmacy, Galgotias University, Gautam Buddha Nagar, Greater Noida, Uttar Pradesh 203201, India.; Biotechnology Department, Pasteur Institute of Iran, District 11, Rajabi, M9RW+M55, Tehran, Iran.; Faculty of Pharmaceutical Science, Assam Down Town University (AdtU), Gandhinagar, Panikhaiti, Guwahati 781026 Assam, India.; Biopharmaceutics, Department of Pharmacology and Toxicology, Kampala International University, Western Campus, P.O. Box 71, Ishaka, Bushenyi, Uganda.; Department of Pharmaceutics and Pharmaceutical Technology, Kampala International University, Western Campus, P.O. Box 71, Ishaka, Bushenyi, Uganda. Electronic address: [email].",[email].
40639592,MicroRNA biomarkers for predicting treatment response and resistance to bevacizumab in cancer.,2025,Chaleshtori Zahra Monzavi; Darash Sanaz; Parsa Sarvenaz; Sarkani Elahe Orak; Vakili Omid,"Student Research Committee, School of Pharmacy and Pharmaceutical Sciences, Isfahan University of Medical Sciences, Isfahan, Iran.; Department of Clinical Biochemistry, School of Pharmacy and Pharmaceutical Sciences, Isfahan University of Medical Sciences, Isfahan, Iran. Electronic address: [email].",[email].
40639508,Doxorubicin loaded salicylic acid crosslinked chitosan nanoparticles as postsurgical implants for breast cancer.,2025,Rajwar Tushar Kanti; Sahoo Rakesh Kumar; Halder Jitu; Mishra Ajit; Satapathy Bibhanwita; Saha Ivy; Sahoo Guru Prasanna; Mohanty Ritu; Rai Vineet Kumar; Pradhan Deepak; Dash Priyanka; Das Chandan; Tata Muralidhar; Kar Biswakanth; Ghosh Goutam; Rath Goutam,"School of Pharmaceutical Sciences, Siksha O Anusandhan (Deemed to be University), Bhubaneswar, Odisha, India. Electronic address: [email].; School of Pharmaceutical Sciences, Siksha O Anusandhan (Deemed to be University), Bhubaneswar, Odisha, India.; Department of Biotech and Biomolecular Science, University of New South Wales, Sydney, NSW 2033, Australia.",[email].
40639383,Metformin for patients with metastatic prostate cancer starting androgen deprivation therapy: a randomised phase 3 trial of the STAMPEDE platform protocol.,2025,Gillessen Silke,"Institute of Oncology of Southern Switzerland, Ente Ospedaliero Cantonale, Bellinzona, Switzerland; Università della Svizzera Italiana, Faculty of Biosciences, Lugano, Switzerland; Swiss Group for Clinical Cancer Research, Bern, Switzerland. Electronic address: [email].",[email].
40639019,The clinical potential of HMGB1 for the risk assessment of severe checkpoint inhibitor pneumonitis: A prospective multicenter study (CS-Lung004).,2025,Ono Sachie,"SHINO-TEST CORPORATION Immunology and MDx Unit, Japan.",[email].
40638896,Computational Analysis of Liriodenine's Therapeutic Potential in Breast Cancer: Targeting EGFR and the Complex Oncogenic Network for Drug Discovery.,2025,Chand Jagdish; Fanai Hannah Lalengzuali; Ahmad Sheikh F; Al-Mazroua Haneen A,"Department of Pharmacology and Toxicology, College of Pharmacy, King Saud University, Riyadh, Saudi Arabia.; Department of Pharmaceutical Chemistry, JSS College of Pharmacy, JSS Academy of Higher Education & Research, Ooty, Tamil Nadu, India.",
40638797,FAP on human NK cells: insights from NK cell activation and crosstalk with cancer-associated fibroblasts.,2025,Van Rymenant Yentl; de Groot Anke; Verhulst Emile; De Loose Joni; Tanc Muhammet; Van der Veken Pieter; De Meester Ingrid,"Laboratory of Medicinal Chemistry, Department of Pharmaceutical Sciences, University of Antwerp, Wilrijk, Belgium.; Laboratory of Medical Biochemistry, Department of Pharmaceutical Sciences, University of Antwerp, Wilrijk, Belgium.",
40638783,"Bimetallic Fe, Ru-doped Zn-Centered Organic Framework Mesoporous Carbon for Single-Wavelength Near-Infrared-Induced Photothermal/Photodynamic Synergistic Therapy.",2025,Xing Shu; Sun Zeyuan,"School of Chemistry and Pharmaceutical Engineering, Qilu University of Technology (Shandong Academy of Sciences), Jinan 250353, China.",
40638673,Contributing to a value-based health care framework for lung cancer patients in Switzerland - A methodological approach to merge routinely collected hospital data.,2025,Barbier Michaela Carla; Galactionova Katya; Lambiris Mark; Glinz Dominik; Thürmer Jessica; Pletscher Flurina; Schwenkglenks Matthias,"Roche Pharma (Schweiz) AG, Basel, Switzerland.; Institute of Pharmaceutical Medicine (ECPM), University of Basel, Basel, Switzerland.",
40638023,Pharmacokinetics and dosimetry of [,2025,Sato Masahiko; Nomura Satoshi; Hattori Toru; Kambara Hiroya; Nguyen Quyen,"PK Sciences Oncology, Novartis Pharma AG, Basel, Switzerland.; Oncology Clinical Development, Novartis Pharma K.K., Tokyo, Japan.; PK Sciences, Novartis Pharma K.K., Tokyo, Japan.; Biostatistics Oncology, Novartis Pharma K.K., Tokyo, Japan.",[email].
40637959,C-Phycocyanin induces apoptosis in oral squamous cell carcinoma KB cells via modulation of key molecular pathways.,2025,Soltanmohammadi Fatemeh,"Department of Pharmaceutics, Faculty of Pharmacy, Tabriz University of Medical Sciences, Tabriz, Iran.",[email].
40637833,Statins: Novel Approaches for the Management of Doxorubicin-Induced Cardiotoxicity-A Literature Review.,2025,Khalaji Mahla; Tajdari Mobina; Mavaddat Helia; Lashgari Naser-Aldin; Roudsari Nazanin Momeni; Abbasi-Kashkoli Hamed; Abdolghaffari Amir Hossein,"Department of Toxicology & Pharmacology, TeMS.C., Islamic Azad University, Tehran, Iran.; Faculty of Pharmacy, Iran University of Medical Sciences (IUMS), Tehran, Iran.; Department of Toxicology & Pharmacology, TeMS.C., Islamic Azad University, Tehran, Iran. [email].; Department of Pharmaceutical Biotechnology, School of Pharmacy, Shiraz University of Medical Science, Shiraz, Iran.",[email].; [email].
40637827,Exploring resveratrol's inhibitory potential on lung cancer stem cells: a scoping review of mechanistic pathways across cancer models.,2025,Wong Tin Wui,"Non-Destructive Biomedical and Pharmaceutical Research Centre, University of Technology MARA, Puncak Alam, 42300, Selangor, Malaysia.",[email].
40637801,EGFR blockade confers sensitivity to pan-RAS inhibitors in KRAS-mutated cancers.,2025,Han Junling; Hua Yunfen,"College of Pharmaceutical Sciences, Zhejiang University of Technology, Hangzhou, China. [email].; College of Pharmaceutical Sciences, Zhejiang University of Technology, Hangzhou, China.",[email].; [email].
40637700,Platinum(IV) Prodrug-Coupled TAT Nuclear-Targeting Peptide for Drug Delivery and High Antitumor Efficacy with Low Toxicity.,2025,Li Ruihan; Chong Chuanke; Yin Xuan; Li Yan; Li Ying; Yao Qingqiang; Mu Yanling; Zhang Chunyu,"School of Pharmaceutical Sciences & Institute of Materia Medica, Shandong First Medical University & Shandong Academy of Medical Sciences, National Key Laboratory of Advanced Drug Delivery System, Key Laboratory for Biotechnology Drugs of National Health Commission (Shandong Academy of Medical Sciences), Key Lab for Rare & Uncommon Diseases of Shandong Province, Jinan 250117, Shandong, China.",
40637328,2-Propyl-3-Aminoquinazoline-4(3H)-one Derivatives as Potential Androgen Receptor Inhibitors: Synthesis and Cytotoxicity Against PC3 Cell Line via In Vitro and In Silico Studies.,2025,Şenol Halil; Çakır Furkan; Ateşoğlu Şeyma,"Institute of Health Sciences, Department of Biotechnology, Bezmialem Vakif University, Fatih, Istanbul, Türkiye.; Department of Pharmaceutical Chemistry, Faculty of Pharmacy, Bezmialem Vakif University, Fatih, Istanbul, Türkiye.",
