PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40636309,Nanovaccines against Cervical Cancer: Reliable Strategies to Circumvent Limitations of Traditional Therapeutic Vaccines.,2025,Felix Oghenemaro Enwa; Saleh Ebraheem Abdu Musad; F Kassem Asmaa; Nathiya Deepak; Kaur Parjinder,"Chandigarh Pharmacy College, Chandigarh Group of Colleges-Jhanjeri, Mohali 140307, Punjab, India.; Department of Pharmacy Practice, NIMS Institute of Pharmacy, NIMS University Rajasthan, Jaipur, India.; Department of Pharmaceutical Microbiology, Faculty of Pharmacy, Delta State University, Abraka, Delta State, Nigeria.; Department of Chemistry, College of Science and Humanities in Al-Kharj, Prince Sattam Bin Abdulaziz University, Al-Kharj, 11942, Saudi Arabia.",
40636294,Development of Folic Acid Functionalized Bilosomes for Delivery of Vorinostat to Breast Cancer Cells: Characterization and Cytocidal Effects on MCF-7 and 4T1 Breast Cancer Cell Lines.,2025,Rashidi Alireza; Taymouri Somayeh; Rostami Mahboubeh; Mirian Mina,"Department of Pharmaceutics, School of Pharmacy and Novel Drug Delivery Systems Research Centre, Isfahan University of Medical Sciences, Isfahan, Iran.; Department of Medicinal Chemistry, School of Pharmacy and Novel Drug Delivery Systems Research Centre, Isfahan University of Medical Sciences, Isfahan, Iran.; Department of Biotechnology, School of Pharmacy and Pharmaceutical Sciences, Isfahan University of Medical Sciences, Isfahan, Iran.",
40635549,Exploring the antitumor effect of curcumin-piperlongumine hybrid molecule (CP) on EGFR-TKI-resistant non-small cell lung cancer using network pharmacological analysis and experimental verification.,2025,Wang Shiyu; Lai Yinshuang; Yuan Jing; Li Shanxin; Hui Min; Wang Peipei; Chen Bingbing; Liu Zhiguo; Qian Jianchang; Zhang Qianwen,"School of Pharmaceutical Sciences, Wenzhou Medical University, Wenzhou 325035, China.; Chemical Biology Research Center at School of Pharmaceutical Sciences, Wenzhou Medical University, Wenzhou 325035, China.; Department of Pharmacy, Changhai Hospital, Naval Medical University, Shanghai 200433, China.",
40635402,Phytochemical innovations in oral cancer therapy: targeting oncogenic pathways with natural compounds.,2025,Thanikachalam Punniyakoti V; Devaraji Mahalakshmi; Jayaprakash Nandhini; Sivakumar Harshitha; Balamurugan Divya; Shanmugan Harish Kanna,"Department of Chemistry, Saveetha College of Pharmacy, Saveetha Institute of Medical and Technical Sciences (SIMATS), Chennai, India.; Department of Pharmaceutics, Saveetha College of Pharmacy, Saveetha Institute of Medical and Technical Sciences (SIMATS), Chennai, India.",
40635385,"TRPC1 and TRPC5 in Colorectal Cancer: Mechanisms, Prognostic Markers, and Therapeutic Targets.",2025,Al-Kabariti Aya Y,"Department of Biopharmaceutics and Clinical Pharmacy, Faculty of Pharmacy, Al-Ahliyya Amman University, Amman, Jordan.",
40634956,Hypoxia-inducible APCDD1L-AS1 promotes osimertinib resistance by stabilising DLST to drive tricarboxylic acid cycle in lung adenocarcinoma.,2025,Zhang Quanli; Shen Ye; Che Yuru; Jia Lili; Xiao Xiang; Xu Hao; Su Chi; Sun Kemin; Zheng Limin; Xu Jiawen; Hu Jingwen; Zhang Chaofeng; Zhu Dihan; Li Ming,"Department of Thoracic Surgery, the Affiliated Cancer Hospital of Nanjing Medical University & Jiangsu Cancer Hospital & Jiangsu Institute of Cancer Research, Jiangsu Key Laboratory of Innovative Cancer Diagnosis & Therapeutics, Collaborative Innovation Center for Cancer Personalized Medicine, Nanjing, 210009, Jiangsu, P. R. China. [email].; State Key Laboratory of Natural Medicines, School of Traditional Chinese Pharmacy, China Pharmaceutical University, 639 Longmian Avenue, Nanjing, 210009, Jiangsu, P. R. China. [email].; Department of Thoracic Surgery, the Affiliated Cancer Hospital of Nanjing Medical University & Jiangsu Cancer Hospital & Jiangsu Institute of Cancer Research, Jiangsu Key Laboratory of Innovative Cancer Diagnosis & Therapeutics, Collaborative Innovation Center for Cancer Personalized Medicine, Nanjing, 210009, Jiangsu, P. R. China.; State Key Laboratory of Natural Medicines, School of Traditional Chinese Pharmacy, China Pharmaceutical University, 639 Longmian Avenue, Nanjing, 210009, Jiangsu, P. R. China.; School of Life Science and Technology, China Pharmaceutical University, 639 Longmian Avenue, Nanjing, 210009, Jiangsu, P. R. China. [email].; Department of Thoracic Surgery, the Affiliated Cancer Hospital of Nanjing Medical University & Jiangsu Cancer Hospital & Jiangsu Institute of Cancer Research, Jiangsu Key Laboratory of Innovative Cancer Diagnosis & Therapeutics, Collaborative Innovation Center for Cancer Personalized Medicine, Nanjing, 210009, Jiangsu, P. R. China. [email].; School of Life Science and Technology, China Pharmaceutical University, 639 Longmian Avenue, Nanjing, 210009, Jiangsu, P. R. China.",[email].; [email].; [email].; [email].
40634934,Activity and mechanism of naringin in the treatment of post-infectious cough.,2025,Wang Dong,"School of Traditional Chinese Materia Medica, Shenyang Pharmaceutical University, Shenyang, 110016, China.",[email].; [email].
40634475,Unveiling the anticancer potential of Curcuma amada rhizome extract against prostate cancer through computational and experimental approaches.,2025,Priyadarshini Arpita; Mohanty Debajani; Mohanty Swagat; Kerry Rout George; Sahoo Ambika; Dash Biswabhusan; Panda Pratap Chandra; Nayak Sanghamitra; Ray Asit; Jena Sudipta,"Centre for Biotechnology, Siksha O Anusandhan (Deemed to be University), Kalinga Nagar, Bhubaneswar, 751003, India.; Centre for Biotechnology, Siksha O Anusandhan (Deemed to be University), Kalinga Nagar, Bhubaneswar, 751003, India. [email].; Centre for Biotechnology, Siksha O Anusandhan (Deemed to be University), Kalinga Nagar, Bhubaneswar, 751003, India. [email].",[email].; [email].
40634180,Meeting Report From the 2024 Symposium on IRAK4 in Cancer: Highlights and Clinical Updates.,2025,Konopleva Marina,"Department of Oncology, Albert Einstein College of Medicine, Bronx, NY; Department of Molecular Pharmacology, Montefiore Einstein Comprehensive Cancer Center, Bronx, NY.",[email].
40633873,"Discovery of potential RAF selective back pocket as a promising biological site for BRAF inhibitors targeting resistant melanoma opens the door for a new generation of kinase inhibitors: Design, synthesis, biological evaluation, and in silico molecular simulation.",2025,El-Din Mahmoud Gamal; Abdel-Maksoud Mohammed; El-Gamal Mohammed; Ahn Sunjoo; Nguyen Nhung Hong; Kim Eunkyoung; Jun Park Su; Deug Kim Young; Choi Hong Seok; Choi Gahyeon,"CTCBIO Inc., Gyeonggi-do 18576, Republic of Korea.; College of Pharmacy, Chosun University, Gwangju 61452, Republic of Korea.; Department of Medicinal Chemistry, College of Pharmacy and Research Institute for Medical and Health Sciences, University of Sharjah, Sharjah 27272, United Arab Emirates; Department of Medicinal Chemistry, Faculty of Pharmacy, Mansoura University, Mansoura 35516, Egypt.; Medicinal & Pharmaceutical Chemistry Department, Pharmaceutical and Drug Industries Research Division, National Research Centre (NRC), Dokki, Giza 12622, Egypt.; Therapeutics & Biotechnology Division, Korea Research Institute of Chemical Technology, Daejeon 34114, Republic of Korea; Department of Medicinal Chemistry and Pharmacology, University of Science and Technology, Daejeon 34113, Republic of Korea.",[email].; [email].
40633778,Effect of augmentation with aripiprazole or augmentation with repetitive transcranial magnetic stimulation versus switching to the antidepressant venlafaxine extended release/duloxetine on cognition: A comparative effectiveness research trial for antidepressant incomplete and non-responders with treatment-resistant depression (ASCERTAIN-TRD).,2025,Nelson Erik B,"University of Cincinnati Academic Health Center, Cincinnati, OH, United States of America.",[email].
40633772,Low-frequency ultrasound-mediated blood-brain barrier opening enables non-invasive lipid nanoparticle RNA delivery to glioblastoma.,2025,Bar-On Dana,"Teva Pharmaceutical Industries, Netanya, Israel.",[email].
40633771,Irinotecan and dexamethasone prodrug co-loaded liposomes for the treatment of breast cancer.,2025,Chen Mei; Liu Hongbing; Xiu Mengqi; Ji Muse; Shi Dongmei; Gou Jingxin; He Haibing; Yin Tian; Tang Xing; Chen Guoliang; Zhang Yu,"Department of Pharmaceutics, Shenyang Pharmaceutical University, Shenyang 110016, China.; Department of Pharmaceutics, Shenyang Pharmaceutical University, Shenyang 110016, China. Electronic address: [email].; School of Chinese Materia Medica, Shenyang Pharmaceutical University, Shenyang 110016, China.; Key Laboratory of Structure-Based Drug Design & Discovery of Ministry of Education, School of Pharmaceutical Engineering, Shenyang Pharmaceutical University, Wenhua Road No.103, Shenyang, Liaoning 110016, China.",[email].
40633600,Breaking barriers with pH-responsive nanocarriers: a new frontier in precision oncology.,2025,Tapponi Sara; Yusuf Ahmed; Saafin Farah; Hussain Zahid,"Department of Pharmaceutics and Pharmaceutical Technology, College of Pharmacy, University of Sharjah, Sharjah 27272, United Arab Emirates.; Department of Pharmaceutics and Pharmaceutical Technology, College of Pharmacy, University of Sharjah, Sharjah 27272, United Arab Emirates; Research Institute for Medical and Health Sciences, University of Sharjah, Sharjah 27272, United Arab Emirates. Electronic address: [email].",[email].
40632854,Extracellular vesicle-hitchhiking nanoliposomes for cancer-associated fibroblast phenotype modulation impede metastasis progression.,2025,Chen Fang; He Zhidi; Li Min; Li Jiaxin; Wang Yashi; He Xuan; Tian Zhipeng; Ling Xiaoli; Xiong Lin; Bai Wenjing; Li Man; He Qin,"Key Laboratory of Drug-Targeting and Drug Delivery System of the Education Ministry, Sichuan Engineering Laboratory for Plant-Sourced Drug and Sichuan Research Center for Drug Precision Industrial Technology, Sichuan Med-X Center for Materials, West China School of Pharmacy, Sichuan University, Chengdu 610064, P. R. China.",
40632646,"Design, Synthesis, and Activity Evaluation of Novel Nucleosides as ADAR1 Inhibitor for the Treatment of Prostate Cancer.",2025,Zhu Yasheng; Shen Hao; Ding Jiayu; Wang Minjie; Ji Jiaying; Hou Yi; Cai Zeyu; Li Jiaxing; Chen Weijiao; Kuang Wenbin; Wang Liping; Min Wenjian; Yang Peng; Wang Xiao,"State Key Laboratory of Natural Medicines, China Pharmaceutical University, Nanjing 210009, China.",
40632583,Engineering Magnesium Oxide as a Mitochondrial Electron Transport Chain Inhibitor for Enhanced Photodynamic Therapy in Triple-Negative Breast Cancer.,2025,Zhang Liang; Wang Ting; Shan Yunyi; Yao Jing; Xiong Hui,"Department of Pharmaceutics, China Pharmaceutical University, 639 Longmian Avenue, Nanjing 210009, China.",
40632445,Insight into Bacteriophage Therapy for Bacterial Infections and Cancer.,2025,Kolathur Kiran Kumar,"Department of Pharmaceutical Biotechnology, Manipal College of Pharmaceutical Sciences, Manipal Academy of Higher Education, Manipal, Karnataka, 576104, India.",[email].
40632416,An observational study of the effectiveness and safety of nivolumab plus chemotherapy for untreated advanced or recurrent gastric cancer in Japanese real-world settings: the G-KNIGHT study.,2025,Matsuda Yuko,"Medical Affairs, Ono Pharmaceutical Co. Ltd, Osaka, Japan.",[email].
40632359,CYP2E1 overexpression in hepatocellular carcinoma modulates tumor invasion and migration via Wnt/β-catenin signaling pathway.,2025,Biswas Arpon; Bhatta Rabi Sankar,"Pharmaceutics and Pharmacokinetic Division, CSIR-Central Drug Research Institute (CSIR-CDRI), 226031, Lucknow, India.",[email].
40632209,Decreased Expression and Secretion of the Myokine Fndc5/Irisin by Cisplatin Treatment in Mouse Skeletal Muscle.,2025,Miyauchi Yu; Soga Shinki; Nanri Hayato; Yonamine Shiori; Ogiwara Takayuki; Kiyama Miho; Kon Risako; Ikarashi Nobutomo; Chiba Yoshihiko; Hosoe Tomoo; Sakai Hiroyasu,"Department of Biomolecular Pharmacology, School of Pharmacy and Pharmaceutical Science, Hoshi University, 2-4-41 Ebara, Shinagawa-Ku, Tokyo, 1428501, Japan. [email].; Laboratory of Molecular Biology and Physiology, School of Pharmacy and Pharmaceutical Science, Hoshi University, 2-4-41 Ebara, Shinagawa-Ku, Tokyo, 1428501, Japan.; Department of Biomolecular Pharmacology, School of Pharmacy and Pharmaceutical Science, Hoshi University, 2-4-41 Ebara, Shinagawa-Ku, Tokyo, 1428501, Japan.",[email].
40632186,Advancing breast cancer research: a comprehensive review of in vitro and in vivo experimental models.,2025,Das Shubhashree; Sahoo Soumyaranjan; Pattanaik Sovan; Prusty Rajat Kumar; Barik Binapani; Satapathy Bhabani Sankar; Pattnaik Gurudutta,"Nityananda College of Pharmacy, Balasore, Odisha, India.; School of Pharmacy and Life Sciences, Centurion University of Technology and Management, Bhubaneswar, Odisha, India.; GITAM School of Pharmacy, GITAM Deemed to be University, Hyderabad, Telangana, India.; School of Pharmacy and Life Sciences, Centurion University of Technology and Management, Bhubaneswar, Odisha, India. [email].; School of Pharmaceutical Sciences, Siksha 'O' Anusandhan Deemed to be University, Bhubaneswar, Odisha, India.",[email].
40631776,The prognostic impact of human epidermal growth factor receptor 2 status in metastatic colorectal cancer.,2025,Bartley Karen; Neuberger Edward,"Pfizer Inc, South San Francisco, CA, USA.",
40631774,First-in-human phase I open-label study of the LAG-3 antagonist antibody INCAGN02385 in patients with select advanced or metastatic solid tumors.,2025,Hoyle Paul E; Dong Zhiwan; Cheng Lulu; Chen Xuejun; Janik John E; Bourayou Nawel,"Incyte Corporation, Wilmington, DE 19803, United States.; Incyte Biosciences International Sàrl, 1110 Morges, Switzerland.",
40631773,First-in-human phase I open-label study of the anti-TIM-3 monoclonal antibody INCAGN02390 in patients with select advanced or metastatic solid tumors.,2025,Hoyle Paul E; Dong Zhiwan; Cheng Lulu; Gong Xiaohua; Janik John E; Bourayou Nawel,"Incyte Corporation, Wilmington, DE 19803, USA.; Incyte Biosciences International Sàrl, 1110 Morges, Switzerland.",
40631517,Aggregation-Induced Emission-Integrated Chemiluminescent Probe for Tumor-specific Detection and Treatment.,2025,Zhu JiaXin; He YanJun; Liu ShuoLin; Wu XiaoQian; Teng KangDi; Liu WenYuan; Feng Feng; Qu Wei,"Department of Pharmaceutical Analysis, China Pharmaceutical University, Nanjing, China 210000.; Department of Natural Medicinal Chemistry, China Pharmaceutical University, Nanjing, China 210000.",
40631456,Sunitinib as Second-Line Treatment in Advanced Intrahepatic Cholangiocarcinoma: Results From the SUN-CK GERCOR Phase II Trial.,2025,Bourget Philippe,"Department of Clinical Pharmacy, Hôpital Necker-Enfants Malades, AP-HP, Paris, France.",
40631432,Biomimetic cancer cell membrane-enriched vitamin E-stapled gemcitabine-loaded TPGS micelles for pancreatic cancer therapy.,2025,Pereira-Silva Miguel; Paiva-Santos Ana Cláudia; Veiga Francisco,"Department of Pharmaceutical Technology, Faculty of Pharmacy, University of Coimbra, Coimbra, Portugal.",
40630673,A momentous progress update: epidermal growth factor receptor inhibitors as viable agents for combating cancer.,2025,Jangra Neha; Sharma Bharti; Kumar Deepak; Kapoor Archana,"Department of Pharmaceutical Sciences, Guru Jambheshwar University of Science and Technology Hisar-125001 India [email] [email] [email] [email].",[email].; [email].; [email].; [email].
40630096,The PANEN nomogram: clinical decision support for patients with metastatic pancreatic neuroendocrine neoplasm referred for peptide receptor radionuclide therapy.,2025,Singh Aviral,"Theranostics (Oncology), GenesisCare Pty Ltd, Murdoch, WA, Australia.",
40629953,DCAF16-Based Covalent Molecular Glues for Targeted Protein Degradation of Histone Deacetylases.,2025,Sun Tao; Zhai Shiyang; Lepper Stephan; König Beate; Malenica Mateo; Honin Irina; Hansen Finn K,"Department of Pharmaceutical and Cell Biological Chemistry, Pharmaceutical Institute, University of Bonn, Bonn, Germany.",
40629554,Colorectal cancer survival disparities in persistent poverty areas.,2025,Saini Mahima,"Division of Pharmaceutical Evaluation and Policy, College of Pharmacy, University of Arkansas for Medical Sciences, Little Rock, Arkansas, USA.",
40629425,Chitosan-based formulations for therapeutic applications. A recent overview.,2025,Gonciarz Weronika; Balcerczak Ewa; Jeleń Agnieszka; Pietrzyk-Brzezińska Agnieszka J; Narayanan Vedha Hari B; Chmiela Magdalena,"Department of Immunology and Infectious Biology, Institute of Microbiology, Biotechnology, and Immunology, Faculty of Biology and Environmental Protection, University of Lodz, Banacha 12/16, 90-237, Lodz, Poland. [email].; Pharmaceutical Technology Laboratory, #214, ASK-II, School of Chemical and Biotechnology, SASTRA Deemed University, Thanjavur, 613401, Tamil Nadu, India.; Department of Immunology and Infectious Biology, Institute of Microbiology, Biotechnology, and Immunology, Faculty of Biology and Environmental Protection, University of Lodz, Banacha 12/16, 90-237, Lodz, Poland.; Department of Pharmaceutical Biochemistry and Molecular Diagnostics, Medical University of Lodz, Muszynskiego 1, 90-151, Lodz, Poland.; Institute of Molecular and Industrial Biotechnology, Faculty of Biotechnology and Food Sciences, Lodz University of Technology, Stefanowskiego 2/22, 90-537, Lodz, Poland.",[email].
40629355,Tumor-derived exosomes and their application in cancer treatment.,2025,Alibolandi Mona,"Pharmaceutical Research Center, Pharmaceutical Technology Institute, Mashhad University of Medical Sciences, Mashhad, Iran. [email].",[email].
40629347,Artificial intelligence-driven discovery of YH395A: A novel TGFβR1 inhibitor with potent anti-tumor activity against triple-negative breast cancer.,2025,Ling Jun; Wang Baozhen; FengSong Jing; Li Tao; Chen Jing,"School of Basic Medical Sciences, Ningxia Medical University, Ningxia, 750004, Yinchuan, China.; School of Pharmaceutical Sciences, Yunnan Key Laboratory of Pharmacology for Natural Products and Yunnan College of Modern Biomedical Industry, Kunming Medical University, Kunming, Yunnan, 650500, China.; Department of Oncology, General Hospital of the Ningxia Medical University, Yinchuan, 750004, China. [email].; School of Basic Medical Sciences, Ningxia Medical University, Ningxia, 750004, Yinchuan, China. [email].",[email].; [email].
40629205,Various anthracyclines exhibit differential cytotoxic effects related to CBR1-induced resistance in lung cancer cells.,2025,Piska Kamil; Koczurkiewicz-Adamczyk Paulina; Bobis-Wozowicz Sylwia; Władyka Benedykt; Pękala Elżbieta,"Department of Pharmaceutical Biochemistry, Faculty of Pharmacy, Jagiellonian University Medical College, Medyczna 9 St, Krakow, Poland. [email].; Department of Analytical Biochemistry, Faculty of Biochemistry, Biophysics and Biotechnology, Jagiellonian University, Krakow, Poland.; Department of Cell Biology, Faculty of Biochemistry, Biophysics and Biotechnology, Jagiellonian University, Krakow, Poland.; Department of Pharmaceutical Biochemistry, Faculty of Pharmacy, Jagiellonian University Medical College, Medyczna 9 St, Krakow, Poland.",[email].
